
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    32KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40367          
/scratch/maemel                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2693          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints_mqa/ --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints_mqa/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 76572311}
Built a model with 10943680 parameters
| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 006:  89%|████████▊ | 138648/156250 [1:38:56<12:36, 23.26it/s, loss=1.309, lr=0.0003, num_tokens=13.5, batch_size=64, grad_norm=14.33, clip=0.9047]
| Epoch 006:  89%|████████▉ | 138695/156250 [1:38:58<12:35, 23.24it/s, loss=1.309, lr=0.0003, num_tokens=13.51, batch_size=64, grad_norm=14.34, clip=0.9047]
| Epoch 006:  89%|████████▉ | 138742/156250 [1:39:00<12:31, 23.28it/s, loss=1.309, lr=0.0003, num_tokens=13.52, batch_size=64, grad_norm=14.35, clip=0.9047]
| Epoch 006:  89%|████████▉ | 138789/156250 [1:39:02<12:29, 23.28it/s, loss=1.309, lr=0.0003, num_tokens=13.52, batch_size=64, grad_norm=14.35, clip=0.9048]
| Epoch 006:  89%|████████▉ | 138836/156250 [1:39:04<12:28, 23.28it/s, loss=1.31, lr=0.0003, num_tokens=13.53, batch_size=64, grad_norm=14.36, clip=0.9048] 
| Epoch 006:  89%|████████▉ | 138883/156250 [1:39:06<12:26, 23.26it/s, loss=1.31, lr=0.0003, num_tokens=13.54, batch_size=64, grad_norm=14.36, clip=0.9048]
| Epoch 006:  89%|████████▉ | 138930/156250 [1:39:08<12:23, 23.29it/s, loss=1.31, lr=0.0003, num_tokens=13.54, batch_size=64, grad_norm=14.37, clip=0.9049]
| Epoch 006:  89%|████████▉ | 138977/156250 [1:39:10<12:21, 23.28it/s, loss=1.31, lr=0.0003, num_tokens=13.55, batch_size=64, grad_norm=14.38, clip=0.9049]
| Epoch 006:  89%|████████▉ | 139024/156250 [1:39:12<12:19, 23.28it/s, loss=1.31, lr=0.0003, num_tokens=13.56, batch_size=64, grad_norm=14.38, clip=0.9049]
| Epoch 006:  89%|████████▉ | 139071/156250 [1:39:14<12:17, 23.29it/s, loss=1.311, lr=0.0003, num_tokens=13.57, batch_size=64, grad_norm=14.39, clip=0.905]
| Epoch 006:  89%|████████▉ | 139118/156250 [1:39:16<12:17, 23.24it/s, loss=1.311, lr=0.0003, num_tokens=13.57, batch_size=64, grad_norm=14.39, clip=0.905]
| Epoch 006:  89%|████████▉ | 139165/156250 [1:39:18<12:14, 23.26it/s, loss=1.311, lr=0.0003, num_tokens=13.58, batch_size=64, grad_norm=14.4, clip=0.905] 
| Epoch 006:  89%|████████▉ | 139212/156250 [1:39:20<12:12, 23.24it/s, loss=1.311, lr=0.0003, num_tokens=13.59, batch_size=64, grad_norm=14.41, clip=0.9051]
| Epoch 006:  89%|████████▉ | 139259/156250 [1:39:22<12:10, 23.26it/s, loss=1.311, lr=0.0003, num_tokens=13.59, batch_size=64, grad_norm=14.41, clip=0.9051]
| Epoch 006:  89%|████████▉ | 139306/156250 [1:39:25<12:08, 23.24it/s, loss=1.312, lr=0.0003, num_tokens=13.6, batch_size=64, grad_norm=14.42, clip=0.9051] 
| Epoch 006:  89%|████████▉ | 139353/156250 [1:39:27<12:07, 23.24it/s, loss=1.312, lr=0.0003, num_tokens=13.61, batch_size=64, grad_norm=14.42, clip=0.9052]
| Epoch 006:  89%|████████▉ | 139400/156250 [1:39:29<12:04, 23.26it/s, loss=1.312, lr=0.0003, num_tokens=13.61, batch_size=64, grad_norm=14.43, clip=0.9052]
| Epoch 006:  89%|████████▉ | 139447/156250 [1:39:31<12:03, 23.22it/s, loss=1.312, lr=0.0003, num_tokens=13.62, batch_size=64, grad_norm=14.44, clip=0.9052]
| Epoch 006:  89%|████████▉ | 139494/156250 [1:39:33<12:00, 23.25it/s, loss=1.312, lr=0.0003, num_tokens=13.63, batch_size=64, grad_norm=14.44, clip=0.9053]
| Epoch 006:  89%|████████▉ | 139541/156250 [1:39:35<11:58, 23.27it/s, loss=1.312, lr=0.0003, num_tokens=13.64, batch_size=64, grad_norm=14.45, clip=0.9053]
| Epoch 006:  89%|████████▉ | 139588/156250 [1:39:37<11:55, 23.27it/s, loss=1.313, lr=0.0003, num_tokens=13.64, batch_size=64, grad_norm=14.46, clip=0.9053]
| Epoch 006:  89%|████████▉ | 139635/156250 [1:39:39<11:54, 23.25it/s, loss=1.313, lr=0.0003, num_tokens=13.65, batch_size=64, grad_norm=14.46, clip=0.9053]
| Epoch 006:  89%|████████▉ | 139682/156250 [1:39:41<11:53, 23.21it/s, loss=1.313, lr=0.0003, num_tokens=13.65, batch_size=64, grad_norm=14.47, clip=0.9054]
| Epoch 006:  89%|████████▉ | 139729/156250 [1:39:43<11:51, 23.22it/s, loss=1.313, lr=0.0003, num_tokens=13.66, batch_size=64, grad_norm=14.47, clip=0.9054]
| Epoch 006:  89%|████████▉ | 139776/156250 [1:39:45<11:49, 23.21it/s, loss=1.313, lr=0.0003, num_tokens=13.67, batch_size=64, grad_norm=14.48, clip=0.9054]
| Epoch 006:  89%|████████▉ | 139823/156250 [1:39:47<11:47, 23.23it/s, loss=1.314, lr=0.0003, num_tokens=13.67, batch_size=64, grad_norm=14.48, clip=0.9055]
| Epoch 006:  90%|████████▉ | 139870/156250 [1:39:49<11:44, 23.24it/s, loss=1.314, lr=0.0003, num_tokens=13.68, batch_size=64, grad_norm=14.49, clip=0.9055]
| Epoch 006:  90%|████████▉ | 139917/156250 [1:39:51<11:42, 23.25it/s, loss=1.314, lr=0.0003, num_tokens=13.69, batch_size=64, grad_norm=14.49, clip=0.9055]
| Epoch 006:  90%|████████▉ | 139964/156250 [1:39:53<11:39, 23.27it/s, loss=1.314, lr=0.0003, num_tokens=13.69, batch_size=64, grad_norm=14.5, clip=0.9056] 
| Epoch 006:  90%|████████▉ | 140011/156250 [1:39:57<14:48, 18.27it/s, loss=1.314, lr=0.0003, num_tokens=13.7, batch_size=64, grad_norm=14.51, clip=0.9056]
| Epoch 006:  90%|████████▉ | 140057/156250 [1:39:59<13:53, 19.44it/s, loss=1.314, lr=0.0003, num_tokens=13.71, batch_size=64, grad_norm=14.52, clip=0.9056]
| Epoch 006:  90%|████████▉ | 140103/156250 [1:40:01<13:13, 20.35it/s, loss=1.315, lr=0.0003, num_tokens=13.72, batch_size=64, grad_norm=14.53, clip=0.9057]
| Epoch 006:  90%|████████▉ | 140149/156250 [1:40:03<12:45, 21.04it/s, loss=1.315, lr=0.0003, num_tokens=13.73, batch_size=64, grad_norm=14.53, clip=0.9057]
| Epoch 006:  90%|████████▉ | 140195/156250 [1:40:05<12:24, 21.57it/s, loss=1.315, lr=0.0003, num_tokens=13.75, batch_size=64, grad_norm=14.54, clip=0.9057]
| Epoch 006:  90%|████████▉ | 140241/156250 [1:40:07<12:09, 21.95it/s, loss=1.315, lr=0.0003, num_tokens=13.76, batch_size=64, grad_norm=14.55, clip=0.9058]
| Epoch 006:  90%|████████▉ | 140287/156250 [1:40:09<11:59, 22.19it/s, loss=1.315, lr=0.0003, num_tokens=13.77, batch_size=64, grad_norm=14.56, clip=0.9058]
| Epoch 006:  90%|████████▉ | 140334/156250 [1:40:11<11:49, 22.43it/s, loss=1.316, lr=0.0003, num_tokens=13.78, batch_size=64, grad_norm=14.57, clip=0.9058]
| Epoch 006:  90%|████████▉ | 140380/156250 [1:40:13<11:43, 22.56it/s, loss=1.316, lr=0.0003, num_tokens=13.79, batch_size=64, grad_norm=14.57, clip=0.9058]
| Epoch 006:  90%|████████▉ | 140426/156250 [1:40:15<11:38, 22.66it/s, loss=1.316, lr=0.0003, num_tokens=13.8, batch_size=64, grad_norm=14.58, clip=0.9059] 
| Epoch 006:  90%|████████▉ | 140472/156250 [1:40:17<11:33, 22.75it/s, loss=1.316, lr=0.0003, num_tokens=13.81, batch_size=64, grad_norm=14.59, clip=0.9059]
| Epoch 006:  90%|████████▉ | 140518/156250 [1:40:19<11:30, 22.77it/s, loss=1.316, lr=0.0003, num_tokens=13.82, batch_size=64, grad_norm=14.6, clip=0.9059] 
| Epoch 006:  90%|████████▉ | 140564/156250 [1:40:21<11:27, 22.82it/s, loss=1.316, lr=0.0003, num_tokens=13.83, batch_size=64, grad_norm=14.61, clip=0.906]
| Epoch 006:  90%|████████▉ | 140610/156250 [1:40:23<11:25, 22.82it/s, loss=1.317, lr=0.0003, num_tokens=13.84, batch_size=64, grad_norm=14.61, clip=0.906]
| Epoch 006:  90%|█████████ | 140656/156250 [1:40:25<11:22, 22.86it/s, loss=1.317, lr=0.0003, num_tokens=13.85, batch_size=64, grad_norm=14.62, clip=0.906]
| Epoch 006:  90%|█████████ | 140702/156250 [1:40:27<11:19, 22.88it/s, loss=1.317, lr=0.0003, num_tokens=13.86, batch_size=64, grad_norm=14.63, clip=0.9061]
| Epoch 006:  90%|█████████ | 140748/156250 [1:40:29<11:18, 22.86it/s, loss=1.317, lr=0.0003, num_tokens=13.87, batch_size=64, grad_norm=14.64, clip=0.9061]
| Epoch 006:  90%|█████████ | 140794/156250 [1:40:31<11:16, 22.84it/s, loss=1.317, lr=0.0003, num_tokens=13.88, batch_size=64, grad_norm=14.65, clip=0.9061]
| Epoch 006:  90%|█████████ | 140841/156250 [1:40:33<11:13, 22.89it/s, loss=1.317, lr=0.0003, num_tokens=13.89, batch_size=64, grad_norm=14.66, clip=0.9062]
| Epoch 006:  90%|█████████ | 140887/156250 [1:40:35<11:11, 22.87it/s, loss=1.318, lr=0.0003, num_tokens=13.9, batch_size=64, grad_norm=14.66, clip=0.9062] 
| Epoch 006:  90%|█████████ | 140933/156250 [1:40:37<11:09, 22.89it/s, loss=1.318, lr=0.0003, num_tokens=13.91, batch_size=64, grad_norm=14.67, clip=0.9062]
| Epoch 006:  90%|█████████ | 140979/156250 [1:40:39<11:07, 22.89it/s, loss=1.318, lr=0.0003, num_tokens=13.93, batch_size=64, grad_norm=14.68, clip=0.9062]
| Epoch 006:  90%|█████████ | 141025/156250 [1:40:41<11:05, 22.88it/s, loss=1.318, lr=0.0003, num_tokens=13.94, batch_size=64, grad_norm=14.69, clip=0.9063]
| Epoch 006:  90%|█████████ | 141071/156250 [1:40:43<11:04, 22.83it/s, loss=1.318, lr=0.0003, num_tokens=13.95, batch_size=64, grad_norm=14.7, clip=0.9063] 
| Epoch 006:  90%|█████████ | 141117/156250 [1:40:45<11:03, 22.81it/s, loss=1.318, lr=0.0003, num_tokens=13.96, batch_size=64, grad_norm=14.7, clip=0.9063]
| Epoch 006:  90%|█████████ | 141163/156250 [1:40:47<11:00, 22.84it/s, loss=1.319, lr=0.0003, num_tokens=13.97, batch_size=64, grad_norm=14.71, clip=0.9064]
| Epoch 006:  90%|█████████ | 141209/156250 [1:40:49<10:58, 22.84it/s, loss=1.319, lr=0.0003, num_tokens=13.98, batch_size=64, grad_norm=14.72, clip=0.9064]
| Epoch 006:  90%|█████████ | 141255/156250 [1:40:51<10:55, 22.87it/s, loss=1.319, lr=0.0003, num_tokens=13.99, batch_size=64, grad_norm=14.73, clip=0.9064]
| Epoch 006:  90%|█████████ | 141301/156250 [1:40:53<10:53, 22.87it/s, loss=1.319, lr=0.0003, num_tokens=14, batch_size=64, grad_norm=14.74, clip=0.9065]   
| Epoch 006:  90%|█████████ | 141347/156250 [1:40:55<10:51, 22.89it/s, loss=1.319, lr=0.0003, num_tokens=14.01, batch_size=64, grad_norm=14.74, clip=0.9065]
| Epoch 006:  90%|█████████ | 141393/156250 [1:40:57<10:49, 22.86it/s, loss=1.319, lr=0.0003, num_tokens=14.02, batch_size=64, grad_norm=14.75, clip=0.9065]
| Epoch 006:  91%|█████████ | 141439/156250 [1:40:59<10:47, 22.88it/s, loss=1.32, lr=0.0003, num_tokens=14.03, batch_size=64, grad_norm=14.76, clip=0.9066] 
| Epoch 006:  91%|█████████ | 141485/156250 [1:41:01<10:45, 22.86it/s, loss=1.32, lr=0.0003, num_tokens=14.04, batch_size=64, grad_norm=14.77, clip=0.9066]
| Epoch 006:  91%|█████████ | 141531/156250 [1:41:03<10:43, 22.88it/s, loss=1.32, lr=0.0003, num_tokens=14.05, batch_size=64, grad_norm=14.78, clip=0.9066]
| Epoch 006:  91%|█████████ | 141577/156250 [1:41:05<10:41, 22.86it/s, loss=1.32, lr=0.0003, num_tokens=14.06, batch_size=64, grad_norm=14.79, clip=0.9066]
| Epoch 006:  91%|█████████ | 141623/156250 [1:41:07<10:39, 22.87it/s, loss=1.32, lr=0.0003, num_tokens=14.07, batch_size=64, grad_norm=14.8, clip=0.9067] 
| Epoch 006:  91%|█████████ | 141669/156250 [1:41:09<10:37, 22.86it/s, loss=1.32, lr=0.0003, num_tokens=14.08, batch_size=64, grad_norm=14.8, clip=0.9067]
| Epoch 006:  91%|█████████ | 141715/156250 [1:41:11<10:37, 22.80it/s, loss=1.321, lr=0.0003, num_tokens=14.09, batch_size=64, grad_norm=14.81, clip=0.9067]
| Epoch 006:  91%|█████████ | 141761/156250 [1:41:13<10:34, 22.82it/s, loss=1.321, lr=0.0003, num_tokens=14.1, batch_size=64, grad_norm=14.82, clip=0.9068] 
| Epoch 006:  91%|█████████ | 141807/156250 [1:41:15<10:31, 22.86it/s, loss=1.321, lr=0.0003, num_tokens=14.11, batch_size=64, grad_norm=14.83, clip=0.9068]
| Epoch 006:  91%|█████████ | 141853/156250 [1:41:17<10:29, 22.86it/s, loss=1.321, lr=0.0003, num_tokens=14.12, batch_size=64, grad_norm=14.84, clip=0.9068]
| Epoch 006:  91%|█████████ | 141899/156250 [1:41:19<10:27, 22.87it/s, loss=1.321, lr=0.0003, num_tokens=14.13, batch_size=64, grad_norm=14.84, clip=0.9069]
| Epoch 006:  91%|█████████ | 141945/156250 [1:41:21<10:25, 22.88it/s, loss=1.321, lr=0.0003, num_tokens=14.14, batch_size=64, grad_norm=14.85, clip=0.9069]
| Epoch 006:  91%|█████████ | 141991/156250 [1:41:23<10:22, 22.89it/s, loss=1.321, lr=0.0003, num_tokens=14.15, batch_size=64, grad_norm=14.86, clip=0.9069]
| Epoch 006:  91%|█████████ | 142037/156250 [1:41:25<10:21, 22.89it/s, loss=1.322, lr=0.0003, num_tokens=14.17, batch_size=64, grad_norm=14.87, clip=0.9069]
| Epoch 006:  91%|█████████ | 142083/156250 [1:41:27<10:19, 22.88it/s, loss=1.322, lr=0.0003, num_tokens=14.18, batch_size=64, grad_norm=14.87, clip=0.907] 
| Epoch 006:  91%|█████████ | 142130/156250 [1:41:29<10:16, 22.92it/s, loss=1.322, lr=0.0003, num_tokens=14.19, batch_size=64, grad_norm=14.88, clip=0.907]
| Epoch 006:  91%|█████████ | 142177/156250 [1:41:31<10:13, 22.95it/s, loss=1.322, lr=0.0003, num_tokens=14.2, batch_size=64, grad_norm=14.89, clip=0.907] 
| Epoch 006:  91%|█████████ | 142223/156250 [1:41:33<10:11, 22.92it/s, loss=1.322, lr=0.0003, num_tokens=14.21, batch_size=64, grad_norm=14.9, clip=0.9071]
| Epoch 006:  91%|█████████ | 142269/156250 [1:41:35<10:09, 22.93it/s, loss=1.322, lr=0.0003, num_tokens=14.22, batch_size=64, grad_norm=14.9, clip=0.9071]
| Epoch 006:  91%|█████████ | 142315/156250 [1:41:37<10:07, 22.95it/s, loss=1.323, lr=0.0003, num_tokens=14.23, batch_size=64, grad_norm=14.91, clip=0.9071]
| Epoch 006:  91%|█████████ | 142362/156250 [1:41:39<10:04, 22.97it/s, loss=1.323, lr=0.0003, num_tokens=14.24, batch_size=64, grad_norm=14.92, clip=0.9072]
| Epoch 006:  91%|█████████ | 142409/156250 [1:41:41<10:02, 22.99it/s, loss=1.323, lr=0.0003, num_tokens=14.25, batch_size=64, grad_norm=14.92, clip=0.9072]
| Epoch 006:  91%|█████████ | 142455/156250 [1:41:43<10:00, 22.96it/s, loss=1.323, lr=0.0003, num_tokens=14.26, batch_size=64, grad_norm=14.93, clip=0.9072]
| Epoch 006:  91%|█████████ | 142501/156250 [1:41:45<09:59, 22.92it/s, loss=1.323, lr=0.0003, num_tokens=14.27, batch_size=64, grad_norm=14.94, clip=0.9072]
| Epoch 006:  91%|█████████ | 142547/156250 [1:41:47<09:58, 22.91it/s, loss=1.323, lr=0.0003, num_tokens=14.28, batch_size=64, grad_norm=14.95, clip=0.9073]
| Epoch 006:  91%|█████████▏| 142593/156250 [1:41:49<09:56, 22.90it/s, loss=1.324, lr=0.0003, num_tokens=14.29, batch_size=64, grad_norm=14.96, clip=0.9073]
| Epoch 006:  91%|█████████▏| 142639/156250 [1:41:52<09:56, 22.81it/s, loss=1.324, lr=0.0003, num_tokens=14.3, batch_size=64, grad_norm=14.96, clip=0.9073] 
| Epoch 006:  91%|█████████▏| 142685/156250 [1:41:54<09:57, 22.72it/s, loss=1.324, lr=0.0003, num_tokens=14.31, batch_size=64, grad_norm=14.98, clip=0.9074]
| Epoch 006:  91%|█████████▏| 142732/156250 [1:41:56<09:52, 22.83it/s, loss=1.324, lr=0.0003, num_tokens=14.32, batch_size=64, grad_norm=14.98, clip=0.9074]
| Epoch 006:  91%|█████████▏| 142778/156250 [1:41:58<09:49, 22.86it/s, loss=1.324, lr=0.0003, num_tokens=14.33, batch_size=64, grad_norm=14.99, clip=0.9074]
| Epoch 006:  91%|█████████▏| 142824/156250 [1:42:00<09:46, 22.89it/s, loss=1.324, lr=0.0003, num_tokens=14.34, batch_size=64, grad_norm=15, clip=0.9075]   
| Epoch 006:  91%|█████████▏| 142870/156250 [1:42:02<09:43, 22.91it/s, loss=1.324, lr=0.0003, num_tokens=14.35, batch_size=64, grad_norm=15, clip=0.9075]
| Epoch 006:  91%|█████████▏| 142916/156250 [1:42:04<09:43, 22.86it/s, loss=1.325, lr=0.0003, num_tokens=14.36, batch_size=64, grad_norm=15.01, clip=0.9075]
| Epoch 006:  91%|█████████▏| 142962/156250 [1:42:06<09:44, 22.75it/s, loss=1.325, lr=0.0003, num_tokens=14.37, batch_size=64, grad_norm=15.02, clip=0.9075]
| Epoch 006:  92%|█████████▏| 143008/156250 [1:42:08<09:40, 22.80it/s, loss=1.325, lr=0.0003, num_tokens=14.38, batch_size=64, grad_norm=15.03, clip=0.9076]
| Epoch 006:  92%|█████████▏| 143055/156250 [1:42:10<09:37, 22.86it/s, loss=1.325, lr=0.0003, num_tokens=14.39, batch_size=64, grad_norm=15.04, clip=0.9076]
| Epoch 006:  92%|█████████▏| 143101/156250 [1:42:12<09:34, 22.87it/s, loss=1.325, lr=0.0003, num_tokens=14.4, batch_size=64, grad_norm=15.04, clip=0.9076] 
| Epoch 006:  92%|█████████▏| 143147/156250 [1:42:14<09:33, 22.86it/s, loss=1.325, lr=0.0003, num_tokens=14.42, batch_size=64, grad_norm=15.05, clip=0.9077]
| Epoch 006:  92%|█████████▏| 143193/156250 [1:42:16<09:31, 22.83it/s, loss=1.325, lr=0.0003, num_tokens=14.43, batch_size=64, grad_norm=15.06, clip=0.9077]
| Epoch 006:  92%|█████████▏| 143239/156250 [1:42:18<09:29, 22.86it/s, loss=1.326, lr=0.0003, num_tokens=14.44, batch_size=64, grad_norm=15.07, clip=0.9077]
| Epoch 006:  92%|█████████▏| 143286/156250 [1:42:20<09:25, 22.93it/s, loss=1.326, lr=0.0003, num_tokens=14.45, batch_size=64, grad_norm=15.08, clip=0.9078]
| Epoch 006:  92%|█████████▏| 143332/156250 [1:42:22<09:23, 22.93it/s, loss=1.326, lr=0.0003, num_tokens=14.46, batch_size=64, grad_norm=15.08, clip=0.9078]
| Epoch 006:  92%|█████████▏| 143379/156250 [1:42:24<09:20, 22.96it/s, loss=1.326, lr=0.0003, num_tokens=14.47, batch_size=64, grad_norm=15.09, clip=0.9078]
| Epoch 006:  92%|█████████▏| 143425/156250 [1:42:26<09:18, 22.97it/s, loss=1.326, lr=0.0003, num_tokens=14.48, batch_size=64, grad_norm=15.1, clip=0.9078] 
| Epoch 006:  92%|█████████▏| 143471/156250 [1:42:28<09:19, 22.85it/s, loss=1.326, lr=0.0003, num_tokens=14.49, batch_size=64, grad_norm=15.1, clip=0.9079]
| Epoch 006:  92%|█████████▏| 143517/156250 [1:42:30<09:16, 22.89it/s, loss=1.327, lr=0.0003, num_tokens=14.5, batch_size=64, grad_norm=15.11, clip=0.9079]
| Epoch 006:  92%|█████████▏| 143563/156250 [1:42:32<09:13, 22.92it/s, loss=1.327, lr=0.0003, num_tokens=14.51, batch_size=64, grad_norm=15.12, clip=0.9079]
| Epoch 006:  92%|█████████▏| 143610/156250 [1:42:34<09:10, 22.96it/s, loss=1.327, lr=0.0003, num_tokens=14.52, batch_size=64, grad_norm=15.13, clip=0.908] 
| Epoch 006:  92%|█████████▏| 143656/156250 [1:42:36<09:08, 22.94it/s, loss=1.327, lr=0.0003, num_tokens=14.53, batch_size=64, grad_norm=15.13, clip=0.908]
| Epoch 006:  92%|█████████▏| 143703/156250 [1:42:38<09:05, 23.00it/s, loss=1.327, lr=0.0003, num_tokens=14.54, batch_size=64, grad_norm=15.14, clip=0.908]
| Epoch 006:  92%|█████████▏| 143749/156250 [1:42:40<09:04, 22.96it/s, loss=1.327, lr=0.0003, num_tokens=14.55, batch_size=64, grad_norm=15.15, clip=0.9081]
| Epoch 006:  92%|█████████▏| 143795/156250 [1:42:42<09:02, 22.94it/s, loss=1.327, lr=0.0003, num_tokens=14.56, batch_size=64, grad_norm=15.15, clip=0.9081]
| Epoch 006:  92%|█████████▏| 143841/156250 [1:42:44<09:02, 22.89it/s, loss=1.328, lr=0.0003, num_tokens=14.57, batch_size=64, grad_norm=15.16, clip=0.9081]
| Epoch 006:  92%|█████████▏| 143887/156250 [1:42:46<08:59, 22.92it/s, loss=1.328, lr=0.0003, num_tokens=14.58, batch_size=64, grad_norm=15.17, clip=0.9081]
| Epoch 006:  92%|█████████▏| 143934/156250 [1:42:48<08:56, 22.95it/s, loss=1.328, lr=0.0003, num_tokens=14.59, batch_size=64, grad_norm=15.17, clip=0.9082]
| Epoch 006:  92%|█████████▏| 143980/156250 [1:42:50<08:54, 22.95it/s, loss=1.328, lr=0.0003, num_tokens=14.6, batch_size=64, grad_norm=15.18, clip=0.9082] 
| Epoch 006:  92%|█████████▏| 144026/156250 [1:42:52<08:53, 22.92it/s, loss=1.328, lr=0.0003, num_tokens=14.61, batch_size=64, grad_norm=15.19, clip=0.9082]
| Epoch 006:  92%|█████████▏| 144072/156250 [1:42:54<08:51, 22.91it/s, loss=1.328, lr=0.0003, num_tokens=14.62, batch_size=64, grad_norm=15.2, clip=0.9083] 
| Epoch 006:  92%|█████████▏| 144119/156250 [1:42:56<08:48, 22.95it/s, loss=1.328, lr=0.0003, num_tokens=14.63, batch_size=64, grad_norm=15.2, clip=0.9083]
| Epoch 006:  92%|█████████▏| 144165/156250 [1:42:58<08:47, 22.92it/s, loss=1.329, lr=0.0003, num_tokens=14.64, batch_size=64, grad_norm=15.21, clip=0.9083]
| Epoch 006:  92%|█████████▏| 144211/156250 [1:43:00<08:45, 22.92it/s, loss=1.329, lr=0.0003, num_tokens=14.65, batch_size=64, grad_norm=15.22, clip=0.9083]
| Epoch 006:  92%|█████████▏| 144258/156250 [1:43:02<08:42, 22.96it/s, loss=1.329, lr=0.0003, num_tokens=14.66, batch_size=64, grad_norm=15.22, clip=0.9084]
